Sencha Cmd 7.2.0.84 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                      app.bootstrap.base : C:\Zend2ExtJS\ExtJs                               
                       app.bootstrap.css : generatedFiles/bootstrap.css                      
                  app.bootstrap.manifest : generatedFiles/${build.id}.json                   
               app.bootstrap.microloader : generatedFiles/bootstrap.js                       
   app.builds.desktop.sass.generated.src : ${build.id}/sass/save                             
   app.builds.desktop.sass.generated.var : ${build.id}/sass/save.scss                        
                app.builds.desktop.theme : theme-material                                    
              app.builds.desktop.toolkit : modern                                            
                        app.cache.deltas : ${build.id}/deltas                                
                        app.cache.enable : false                                             
                          app.classic.js :                                                   
                   app.classic.js.length : 0                                                 
                           app.classpath : app/shared/src,app/${build.id}/src                
                         app.classpath.0 : app/shared/src                                    
                         app.classpath.1 : app/${build.id}/src                               
                    app.classpath.length : 2                                                 
                          app.compressor : null                                              
                          app.config.dir : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.ModernApp                              
                 app.cordova.config.name : ModernApp                                         
                 app.cordova.config.path : C:\Zend2ExtJS\ExtJs/cordova                       
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : C:\Zend2ExtJS\ExtJs/cordova/www                   
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.js.0.bundle : true                                              
               app.development.js.0.path : app.js                                            
               app.development.js.1.path : main.js                                           
               app.development.js.length : 2                                                 
             app.development.watch.delay : 250                                               
                                 app.dir : C:\Zend2ExtJS\ExtJs                               
              app.fashion.inliner.enable : false                                             
           app.fashion.missingParameters : error                                             
                           app.framework : ext                                               
                                  app.id : 69883de5-e85b-48d0-b070-23f503dc5260              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                           app.modern.js :                                                   
                    app.modern.js.length : 0                                                 
                                app.name : ModernApp                                         
                           app.namespace : ModernApp                                         
              app.output.appCache.enable : false                                             
                         app.output.base : C:\Zend2ExtJS\ExtJs/build/${build.environment}/ModernApp
                           app.output.js : generatedFiles/${build.id}/app.js                 
                     app.output.manifest : generatedFiles/${build.id}.json                   
           app.output.microloader.enable : true                                              
                         app.output.page : index.html                                        
               app.output.resources.path : ${build.id}/resources                             
             app.output.resources.shared : resources                                         
                           app.overrides : app/shared/overrides,app/${build.id}/overrides    
                         app.overrides.0 : app/shared/overrides                              
                         app.overrides.1 : app/${build.id}/overrides                         
                    app.overrides.length : 2                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.ModernApp                              
                app.phonegap.config.name : ModernApp                                         
                app.phonegap.config.path : C:\Zend2ExtJS\ExtJs/phonegap                      
              app.phonegap.config.remote : false                                             
             app.phonegap.config.verbose : false                                             
                  app.phonegap.js.0.path : cordova.js                                        
              app.phonegap.js.0.priority : 1000                                              
                app.phonegap.js.0.remote : true                                              
                  app.phonegap.js.length : 1                                                 
                app.phonegap.microloader : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app/Microloader.js
     app.phonegap.output.appCache.enable : false                                             
                app.phonegap.output.base : C:\Zend2ExtJS\ExtJs/phonegap/www                  
            app.phonegap.output.manifest : ${build.id}.json                                  
                app.phonegap.output.page : index.html                                        
             app.production.cache.enable : true                                              
          app.production.compressor.type : yui                                               
              app.production.js.0.bundle : true                                              
                app.production.js.0.path : app.js                                            
                app.production.js.1.path : ${app.webpack.bundle}                             
                app.production.js.length : 2                                                 
             app.production.loader.cache : ${build.timestamp}                                
   app.production.output.appCache.enable : false                                             
     app.production.output.appCache.path : cache.appcache                                    
                        app.sass.dynamic : true                                              
                            app.sass.etc : sass/etc/all.scss                                 
                          app.sass.etc.0 : sass/etc/all.scss                                 
                     app.sass.etc.length : 1                                                 
                        app.sass.fashion : true                                              
                      app.sass.namespace : ModernApp                                         
                            app.sass.src : app/shared/src/sass/src.scss,app/${build.id}/sass/src.scss
                          app.sass.src.0 : app/shared/src/sass/src.scss                      
                          app.sass.src.1 : app/${build.id}/sass/src.scss                     
                     app.sass.src.length : 2                                                 
                            app.sass.var : app/shared/sass/var.scss,app/${build.id}/sass/var.scss
                          app.sass.var.0 : app/shared/sass/var.scss                          
                          app.sass.var.1 : app/${build.id}/sass/var.scss                     
                     app.sass.var.length : 2                                                 
                 app.slicer.cache.enable : false                                             
        app.slicer.js.0.isWidgetManifest : true                                              
                    app.slicer.js.0.path : C:\Zend2ExtJS\ExtJs/sass/example/custom.js        
                    app.slicer.js.length : 1                                                 
       app.slicer.output.appCache.enable : false                                             
                            app.template : moderndesktop                                     
                             app.version : 1.0.0.0                                           
                    buildenvironment.dir : C:\Zend2ExtJS\ExtJs                               
               buildenvironment.load.dir : C:\Zend2ExtJS\ExtJs                               
                          cmd.config.dir : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist 
                                 cmd.dir : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist 
                    cmd.framework.minver : 5.5.0                                             
                   cmd.framework.version : 99.99                                             
              cmd.merge.tool.args.araxis : -wait -merge -3 -a1 {base} {user} {generated} {out}
              cmd.merge.tool.args.kdiff3 : {base} {user} {generated} -o {out}                
             cmd.merge.tool.args.p4merge : {base} {user} {generated} {out}                   
           cmd.merge.tool.args.smartsync : {user} {generated} {base}                         
          cmd.merge.tool.args.sourcegear : --merge --result={out} {user} {base} {generated}  
            cmd.merge.tool.args.tortoise : -base:{base} -theirs:{generated} -mine:{user} -merged:{out}
                              cmd.minver : 3.0.0.0                                           
                            cmd.platform : windows                                           
                     cmd.unicode.escapes : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist/unicode-escapes.json
                             cmd.version : 7.2.0.84                                          
                            cmd.web.port : 1841                                              
                     config.skipDownload : true                                              
                      config.skipInherit : false                                             
                        ext.license.name : trial                                             
                     framework.classpath : ${package.dir}/src                                
                    framework.cmd.minver : 7.0.0                                             
                   framework.cmd.version : 7.2.0                                             
                 framework.compatVersion : 7.2.0                                             
                    framework.config.dir : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\plugins\ext\current
                       framework.creator : Sencha                                            
           framework.detailedDescription : Sencha Ext JS JavaScript Framework                
                           framework.dir : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\ext      
                       framework.extTier : pro                                               
                        framework.format : 1                                                 
                          framework.isV5 : true                                              
                          framework.isV6 : true                                              
                         framework.isV62 : true                                              
                         framework.isV65 : true                                              
     framework.language.js.input.version : ES5                                               
                         framework.local : true                                              
                          framework.name : ext                                               
                     framework.namespace : Ext                                               
                        framework.output : ${package.dir}/build                              
                     framework.overrides : ${package.dir}/overrides                          
                  framework.packages.dir : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\ext/../ext-${toolkit.name}*,C:\Zend2ExtJS\ExtJs\node_modules\@sencha\ext/../ext-core,C:\Zend2ExtJS\ExtJs\node_modules\@sencha\ext/../ext-font-awesome,C:\Zend2ExtJS\ExtJs\node_modules\@sencha\ext/../ext-font-ext
                framework.resource.paths : resources                                         
              framework.resource.paths.0 : resources                                         
         framework.resource.paths.length : 1                                                 
                      framework.sass.etc : ${package.dir}/sass/etc/all.scss                  
                  framework.sass.fashion : true                                              
                framework.sass.namespace : Ext                                               
                      framework.sass.src : ${package.dir}/sass/src                           
                      framework.sass.var : ${package.dir}/sass/var                           
                       framework.summary : Ext JS                                            
                          framework.type : framework                                         
                       framework.version : 7.2.0.67                                          
                       inspector.address : http://localhost:1839/                            
                            minimal.mode : true                                              
                    package.sass.dynamic : true                                              
                          repo.local.dir : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\repo 
                       shared.sencha.dir : true                                              
        system.java.net.useSystemProxies : true                                              
                          workspace.apps :                                                   
                   workspace.apps.length : 0                                                 
                     workspace.build.dir : C:\Zend2ExtJS\ExtJs/build                         
                    workspace.config.dir : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\workspace
                           workspace.dir : C:\Zend2ExtJS\ExtJs                               
           workspace.frameworks.ext.path : C:\Zend2ExtJS\ExtJs\node_modules\@sencha\ext      
